T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T0:V4689=68.47627326308   T0:V4690=68.4835746730557   T0:V4691=68.4908753046711   T0:V4692=68.4981751581748   
T2:V4693=68.5054742338158   T2:V4694=68.5127725318426   T2:V4695=68.5200700525036   T2:V4696=68.5273667960473   
T2:V4697=68.5346627627218   T2:V4698=68.5419579527752   T2:V4699=68.5492523664555   T2:V4700=68.5565460040104   
T2:V4701=68.5638388656878   T2:V4702=68.5711309517351   T2:V4703=68.5784222623997   T2:V4704=68.585712797929   
T2:V4705=68.5930025585701   T2:V4706=68.60029154457   T2:V4707=68.6075797561756   T2:V4708=68.6148671936338   
T2:V4709=68.6221538571911   T2:V4710=68.629439747094   T1:V4711=68.6367248635889   T1:V4712=68.6440092069221   
T1:V4713=68.6512927773396   T1:V4714=68.6585755750875   T1:V4715=68.6658576004116   T1:V4716=68.6731388535576   
T1:V4717=68.6804193347711   T1:V4718=68.6876990442976   T1:V4719=68.6949779823824   T1:V4720=68.7022561492707   
T1:V4721=68.7095335452075   T1:V4722=68.7168101704379   T1:V4723=68.7240860252066   T1:V4724=68.7313611097583   
T1:V4725=68.7386354243376   T0:V4726=68.7459089691888   T0:V4727=68.7531817445564   T0:V4728=68.7604537506843   
T0:V4729=68.7677249878168   T0:V4730=68.7749954561976   T0:V4731=68.7822651560706   T0:V4732=68.7895340876794   
T0:V4733=68.7968022512675   T0:V4734=68.8040696470783   T0:V4735=68.8113362753551   T0:V4736=68.818602136341   
T0:V4737=68.8258672302791   T0:V4738=68.8331315574121   T0:V4739=68.8403951179829   T0:V4740=68.847657912234   
T0:V4741=68.854919940408   T0:V4742=68.8621812027473   T0:V4743=68.869441699494   T2:V4744=68.8767014308903   
T2:V4745=68.8839603971781   T2:V4746=68.8912185985993   T2:V4747=68.8984760353957   T2:V4748=68.9057327078089   
T2:V4749=68.9129886160802   T2:V4750=68.9202437604511   T2:V4751=68.9274981411628   T2:V4752=68.9347517584563   
T2:V4753=68.9420046125727   T2:V4754=68.9492567037528   T2:V4755=68.9565080322373   T2:V4756=68.9637585982667   
T2:V4757=68.9710084020815   T2:V4758=68.9782574439221   T2:V4759=68.9855057240287   T2:V4760=68.9927532426414   
T2:V4761=69   T1:V4762=69.0072459963445   T1:V4763=69.0144912319145   T1:V4764=69.0217357069496   
T1:V4765=69.0289794216893   T1:V4766=69.0362223763728   T1:V4767=69.0434645712395   T1:V4768=69.0507060065283   
T1:V4769=69.0579466824782   T1:V4770=69.065186599328   T1:V4771=69.0724257573165   T1:V4772=69.0796641566822   
T1:V4773=69.0869017976635   T1:V4774=69.0941386804988   T1:V4775=69.1013748054263   T1:V4776=69.108610172684   
T1:V4777=69.1158447825099   T1:V4778=69.1230786351418   T1:V4779=69.1303117308175   T0:V4780=69.1375440697744   
T0:V4781=69.1447756522501   T0:V4782=69.1520064784819   T0:V4783=69.1592365487069   T0:V4784=69.1664658631623   
T0:V4785=69.173694422085   T0:V4786=69.1809222257119   T0:V4787=69.1881492742796   T0:V4788=69.1953755680248   
T0:V4789=69.2026011071838   T0:V4790=69.2098258919931   T0:V4791=69.2170499226888   T0:V4792=69.2242731995071   
T0:V4793=69.2314957226839   T0:V4794=69.238717492455   T0:V4795=69.2459385090563   T0:V4796=69.2531587727231   
T0:V4797=69.2603782836912   T2:V4798=69.2675970421957   T2:V4799=69.274815048472   T2:V4800=69.2820323027551   
T2:V4801=69.28924880528   T2:V4802=69.2964645562817   T2:V4803=69.3036795559947   T2:V4804=69.3108938046538   
T2:V4805=69.3181073024935   T2:V4806=69.3253200497481   T2:V4807=69.3325320466518   T2:V4808=69.3397432934389   
T2:V4809=69.3469537903432   T2:V4810=69.3541635375988   T2:V4811=69.3613725354393   T2:V4812=69.3685807840985   
T2:V4813=69.3757882838098   T2:V4814=69.3829950348066   T2:V4815=69.3902010373223   T1:V4816=69.3974062915899   
T1:V4817=69.4046107978425   T1:V4818=69.4118145563131   T1:V4819=69.4190175672344   T1:V4820=69.4262198308391   
T1:V4821=69.4334213473598   T1:V4822=69.4406221170289   T1:V4823=69.4478221400787   T1:V4824=69.4550214167413   
T1:V4825=69.462219947249   T1:V4826=69.4694177318336   T1:V4827=69.476614770727   T1:V4828=69.4838110641608   
T1:V4829=69.4910066123668   T1:V4830=69.4982014155762   T1:V4831=69.5053954740206   T1:V4832=69.5125887879311   
T1:V4833=69.5197813575388   T0:V4834=69.5269731830748   T0:V4835=69.5341642647699   T0:V4836=69.5413546028548   
T0:V4837=69.5485441975603   T0:V4838=69.5557330491168   T0:V4839=69.5629211577547   T0:V4840=69.5701085237043   
T0:V4841=69.5772951471958   T0:V4842=69.5844810284592   T0:V4843=69.5916661677244   T0:V4844=69.5988505652213   
T0:V4845=69.6060342211794   T0:V4846=69.6132171358285   T0:V4847=69.6203993093978   T0:V4848=69.6275807421168   
T0:V4849=69.6347614342147   T0:V4850=69.6419413859206   T0:V4851=69.6491205974634   T2:V4852=69.656299069072   
T2:V4853=69.6634768009751   T2:V4854=69.6706537934014   T2:V4855=69.6778300465794   T2:V4856=69.6850055607374   
T2:V4857=69.6921803361037   T2:V4858=69.6993543729065   T2:V4859=69.7065276713738   T2:V4860=69.7137002317335   
T2:V4861=69.7208720542134   T2:V4862=69.7280431390413   T2:V4863=69.7352134864446   T2:V4864=69.7423830966508   
T2:V4865=69.7495519698872   T2:V4866=69.7567201063812   T2:V4867=69.7638875063596   T2:V4868=69.7710541700496   
T2:V4869=69.778220097678   T1:V4870=69.7853852894716   T1:V4871=69.792549745657   T1:V4872=69.7997134664606   
T1:V4873=69.8068764521089   T1:V4874=69.8140387028282   T1:V4875=69.8212002188447   T1:V4876=69.8283610003844   
T1:V4877=69.8355210476732   T1:V4878=69.8426803609369   T1:V4879=69.8498389404013   T1:V4880=69.8569967862919   
T1:V4881=69.8641538988343   T1:V4882=69.8713102782537   T1:V4883=69.8784659247754   T1:V4884=69.8856208386246   
T1:V4885=69.8927750200262   T1:V4886=69.8999284692052   T1:V4887=69.9070811863863   T0:V4888=69.9142331717941   
T0:V4889=69.9213844256534   T0:V4890=69.9285349481884   T0:V4891=69.9356847396235   T0:V4892=69.9428338001828   
T0:V4893=69.9499821300906   T0:V4894=69.9571297295708   T0:V4895=69.9642765988472   T0:V4896=69.9714227381436   
T0:V4897=69.9785681476836   T0:V4898=69.9857128276908   T0:V4899=69.9928567783885   T0:V4900=70   
T0:V4901=70.0071424927486   T0:V4902=70.0142842568572   T0:V4903=70.0214252925489   T0:V4904=70.0285656000464   
T0:V4905=70.0357051795725   T2:V4906=70.0428440313498   T2:V4907=70.0499821556009   T2:V4908=70.057119552548   
T2:V4909=70.0642562224134   T2:V4910=70.0713921654194   T2:V4911=70.0785273817879   T2:V4912=70.0856618717409   
T2:V4913=70.0927956355002   T2:V4914=70.0999286732875   T2:V4915=70.1070609853244   T2:V4916=70.1141925718324   
T2:V4917=70.1213234330328   T2:V4918=70.128453569147   T2:V4919=70.1355829803959   T2:V4920=70.1427116670007   
T2:V4921=70.1498396291823   T2:V4922=70.1569668671615   T2:V4923=70.164093381159   T1:V4924=70.1712191713953   
T1:V4925=70.178344238091   T1:V4926=70.1854685814664   T1:V4927=70.1925922017416   T1:V4928=70.199715099137   
T1:V4929=70.2068372738724   T1:V4930=70.2139587261678   T1:V4931=70.221079456243   T1:V4932=70.2281994643178   
T1:V4933=70.2353187506115   T1:V4934=70.2424373153438   T1:V4935=70.2495551587339   T1:V4936=70.2566722810012   
T1:V4937=70.2637886823647   T1:V4938=70.2709043630435   T1:V4939=70.2780193232564   T1:V4940=70.2851335632223   
T1:V4941=70.2922470831599   T0:V4942=70.2993598832877   T0:V4943=70.3064719638242   T0:V4944=70.3135833249878   
T0:V4945=70.3206939669967   T0:V4946=70.327803890069   T0:V4947=70.3349130944227   T0:V4948=70.3420215802759   
T0:V4949=70.3491293478462   T0:V4950=70.3562363973514   T0:V4951=70.3633427290091   T0:V4952=70.3704483430367   
T0:V4953=70.3775532396516   T0:V4954=70.3846574190711   T0:V4955=70.3917608815123   T0:V4956=70.3988636271922   
T0:V4957=70.4059656563277   T0:V4958=70.4130669691358   T0:V4959=70.420167565833   T2:V4960=70.427267446636   
T2:V4961=70.4343666117613   T2:V4962=70.4414650614253   T2:V4963=70.4485627958442   T2:V4964=70.4556598152341   
T2:V4965=70.4627561198113   T2:V4966=70.4698517097915   T2:V4967=70.4769465853906   T2:V4968=70.4840407468244   
T2:V4969=70.4911341943084   T2:V4970=70.4982269280583   T2:V4971=70.5053189482893   T2:V4972=70.5124102552168   
T2:V4973=70.5195008490559   T2:V4974=70.5265907300218   T2:V4975=70.5336798983294   T2:V4976=70.5407683541936   
T2:V4977=70.5478560978291   T1:V4978=70.5549431294505   T1:V4979=70.5620294492725   T1:V4980=70.5691150575094   
T1:V4981=70.5761999543756   T1:V4982=70.5832841400852   T1:V4983=70.5903676148524   T1:V4984=70.5974503788912   
T1:V4985=70.6045324324154   T1:V4986=70.6116137756389   T1:V4987=70.6186944087754   T1:V4988=70.6257743320383   
T1:V4989=70.6328535456412   T1:V4990=70.6399320497974   T1:V4991=70.6470098447202   T1:V4992=70.6540869306228   
T1:V4993=70.6611633077181   T1:V4994=70.668238976219   T1:V4995=70.6753139363385   T0:V4996=70.6823881882892   
T0:V4997=70.6894617322837   T0:V4998=70.6965345685345   T0:V4999=70.7036066972541   
T2:V5000=70.7106781186548   


